Central Government,Department of Commerce (DoC),Statutory/Autonomous Bodies,AGRICULTURAL AND PROCESSED FOOD PRODUCTS EXPORT DEVELOPMENT AUTHORITY
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Statutory/Autonomous Bodies,AGRICULTURAL SCIENTISTS RECRUITMENT BOARD (ASRB)
Central Government,Ministry of Civil Aviation (MoCA),Attached/Subordinated Offices,AIRCRAFT ACCIDENT INVESTIGATION BUREAU
Central Government,Ministry of Civil Aviation (MoCA),Statutory/Autonomous Bodies,AIRPORTS ECONOMIC REGULATORY AUTHORITY OF INDIA
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,ALI YAVAR JUNG NATIONAL INSTITUTE OF SPEECH AND HEARING DISABILITIES
Central Government,Department of Posts (DoP),Other Offices,ANDHRA PRADESH CIRCLE
Central Government,Ministry of Culture (MoC),Attached/Subordinated Offices,ANTHROPOLOGICAL SURVEY OF INIDA
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Attached/Subordinated Offices,ASSAM RIFLES
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Attached/Subordinated Offices,BOTANICAL SURVEY OF INDIA (BSI)
Central Government,Ministry of Civil Aviation (MoCA),Attached/Subordinated Offices,BUREAU OF CIVIL AVIATION SECURITY
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Statutory/Autonomous Bodies,CCS NATIONAL INSTITUTE OF AGRICULTURAL MARKETING JAIPUR
Central Government,Ministry of Women and Child Development (MoWCD),Statutory/Autonomous Bodies,CENTRAL ADOPTION RESOURCE AUTHORITY (CARA)
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Statutory/Autonomous Bodies,CENTRAL FARM MACHINERY TRAINING & TESTING INSTITUTE
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,CENTRAL FERTILIZER QUALITY CONTROL AND TRAINING INSTITUTE FARIDABAD
Central Government,Department of Health and Family Welfare (DoHFW)- MoHFW,Other Offices,CENTRAL GOVERNMENT HEALTH SCHEME
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Attached/Subordinated Offices,CENTRAL INDUSTRIAL SECURITY FORCE
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,CENTRAL PUBLIC WORKS DEPARTMENT
Central Government,Department for Promotion of Industry and Internal Trade (DPIIT),Statutory/Autonomous Bodies,CENTRAL PULP AND PAPER RESEARCH INSTITUTE
Central Government,Ministry of Culture (MoC),Attached/Subordinated Offices,CENTRAL REFERENCE LIBRARY
Central Government,Ministry of Culture (MoC),Other Offices,CENTRAL SECRETARIAT LIBRARY
Central Government,Ministry of Textiles (MoT),Statutory/Autonomous Bodies,Central Silk Board
Central Government,Ministry of Women and Child Development (MoWCD),PSUs/JVs/Companies/Societies,CENTRAL SOCIAL WELFARE BOARD(CSWB)
Central Government,Ministry of Minority Affairs (MMA),Statutory/Autonomous Bodies,CENTRAL WAQF COUNCIL
Central Government,Ministry of Textiles (MoT),Statutory/Autonomous Bodies,CENTRAL WOOL DEVELOPMENT BOARD
Central Government,Ministry of Electronics & Information Technology (MeitY),Statutory/Autonomous Bodies,CENTRE FOR MATERIALS FOR ELECTRONICS TECHNOLOGY
Central Government,Department of Posts (DoP),Other Offices,CEPT MYSURU
Central Government,Department of Posts (DoP),Other Offices,CHATTISGARH CIRCLE
Central Government,Ministry of Labour And Employment (MoLE),Commissions/Committees/Missions,CHIEF LABOUR COMMISSIONER(CENTRAL)
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Commissions/Committees/Missions,COMMISSION FOR AGRICULTURAL COSTS AND PRICES
Central Government,Department of Telecommunication (DOT),Statutory/Autonomous Bodies,CONTROLLER GENERAL OF COMMUNICATION ACCOUNTS
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Department,Department of Border Management
Central Government,Ministry of Defence (MoD) - [Representing 3 departments],Department,Department of Defence Production (Raksha Utpadan Vibhag)
Central Government,Ministry of Defence (MoD) - [Representing 3 departments],Department,Department of Defence (Raksha Vibhag)
Central Government,Ministry of Defence (MoD) - [Representing 3 departments],Department,Department of Ex-Servicemen Welfare (Poorva Senani Kalyan Vibhag)
Central Government,Ministry of Education - [Representing 2 departments],Department,Department of Higher Education
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Department,Department of Home
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Department,Department of Internal Security
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Department,"Department of Jammu, Kashmir and Ladakh Affairs"
Central Government,Ministry of Culture (MoC),Attached/Subordinated Offices,DEPARTMENT OF NATIONAL MUSEUM
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,DEPARTMENT OF PUBLICATION
Central Government,Ministry of Education - [Representing 2 departments],Department,Department of School Education and Literacy
Central Government,Ministry of Youth Affairs & Sports (MoYAS) - [Representing 2 departments],Department,Department of Sports
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Department,Department of States
Central Government,Ministry of Youth Affairs & Sports (MoYAS) - [Representing 2 departments],Department,Department of Youth Affairs
Central Government,Ministry of Textiles (MoT),Commissions/Committees/Missions,DEVELOPMENT COMMISSIONER-HANDICRAFT
Central Government,Ministry of Textiles (MoT),Commissions/Committees/Missions,DEVELOPMENT COMMISSIONER-HANDLOOM
Central Government,Ministry of Micro Small and Medium Enterprises (MSME),Commissions/Committees/Missions,"DEVELOPMENT COMMISSIONER MINISTRY OF MICRO, SMALL & MEDIUM ENTERPRISES(DCMSME)"
Central Government,Ministry of Civil Aviation (MoCA),Attached/Subordinated Offices,DIRECTORATE GENERAL OF CIVIL AVIATION
Central Government,Ministry of Labour And Employment (MoLE),Attached/Subordinated Offices,DIRECTORATE GENERAL OF EMPLOYMENT
Central Government,Department of Health and Family Welfare (DoHFW)- MoHFW,Attached/Subordinated Offices,DIRECTORATE GENERAL OF HEALTH SERVICES
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,DIRECTORATE OF ARECANUT AND SPICES DEVELOPMENT
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,DIRECTORATE OF CASHEWNUT AND COCOA DEVELOPMENT KOCHI
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Attached/Subordinated Offices,DIRECTORATE OF COORDINATION POLICE WIRELESS
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,DIRECTORATE OF ECONOMICS AND STATISTICS
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,DIRECTORATE OF ESTATE
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,DIRECTORATE OF MARKETING AND INSPECTION
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,DIRECTORATE OF PLANT PROTECTION QUARANTINE & STORAGE
Central Government,Department for Promotion of Industry and Internal Trade (DPIIT),Statutory/Autonomous Bodies,FOOTWEAR DESIGN & DEVELOPMENT INSTITUTE
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Attached/Subordinated Offices,FOREST SURVEY OF INDIA
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,GOVERNMENT OF INDIA STATIONERY OFFICE
Central Government,Ministry of Minority Affairs (MMA),Commissions/Committees/Missions,HAJ COMMITTEE OF INDIA (HCOI)
Central Government,Department of Legal Affairs (DoLA),Other Offices,INCOME TAX APPELLATE TRIBUNAL
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Statutory/Autonomous Bodies,INDIAN COUNCIL OF FORESTRY RESEARCH AND EDUCATION
Central Government,Ministry of Corporate Affairs(MCA),Statutory/Autonomous Bodies,INDIAN INSTITUTE OF CORPORATE AFFAIRS(IICA)
Central Government,Department of Commerce (DoC),Statutory/Autonomous Bodies,INDIAN INSTITUTE OF PACKAGING (IIP)
Central Government,Ministry of Tourism,Statutory/Autonomous Bodies,INDIAN INSTITUTE OF TOURISM AND TRAVEL MANAGEMENT(IITTM)
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,INDIAN SIGN LANGUAGE RESEARCH & TRAINING CENTRE
Central Government,"Ministry of Ports, Shipping and Waterways",Statutory/Autonomous Bodies,INLAND WATERWAYS AUTHORITY OF INDIA
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Other Offices,INTER STATE COUNCIL SECRETARIAT
Central Government,Ministry of Corporate Affairs(MCA),Statutory/Autonomous Bodies,INVESTOR EDUCATION AND PROTECTION FUND(IEPF)
Central Government,Department of Personnel and Training (DoPT),Other Offices,KARMAYOGI BHARAT
Central Government,Department of Posts (DoP),Other Offices,KARNATAKA CIRCLE
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,LAND & DEVELOPMENT OFFICE
Central Government,Department of Legal Affairs (DoLA),Commissions/Committees/Missions,LAW COMMISSION OF INDIA
Central Government,Ministry of Micro Small and Medium Enterprises (MSME),Statutory/Autonomous Bodies,MAHATMA GANDHI INSTITUTE FOR RURAL INDUSTRIALIZATION (MGIRI)
Central Government,Ministry of Minority Affairs (MMA),Other Offices,MAULANA AZAD EDUCATION FOUNDATION
Central Government,Department of Social Justice and Empowerment (DoSJE),PSUs/JVs/Companies/Societies,NATIONAL BACKWARD CLASSES FINANCE AND DEVELOPMENT CORPORATION(NBCFDC)
Central Government,Ministry of Education - [Representing 2 departments],Statutory/Autonomous Bodies,NATIONAL BAL BHAVAN
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Statutory/Autonomous Bodies,NATIONAL BIODIVERSITY AUTHORITY
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Statutory/Autonomous Bodies,NATIONAL CAPITAL REGION PLANNING BOARD
Central Government,Ministry of Earth Sciences (MoES),Attached/Subordinated Offices,NATIONAL CENTER FOR SEISMOLOGY
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Statutory/Autonomous Bodies,NATIONAL CENTRE FOR COLD-CHAIN DEVELOPMENT
Central Government,Department of Telecommunication (DOT),Other Offices,NATIONAL CENTRE FOR COMMUNICATION SECURITY
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Other Offices,NATIONAL CENTRE FOR SUSTAINABLE COASTAL MANAGEMENT CHENNAI
Central Government,Department of Social Justice and Empowerment (DoSJE),Commissions/Committees/Missions,NATIONAL COMMISSION FOR BACKWARD CLASS
Central Government,Ministry of Minority Affairs (MMA),Commissions/Committees/Missions,National Commission for Minorities
Central Government,Ministry of Women and Child Development (MoWCD),Commissions/Committees/Missions,NATIONAL COMMISSION FOR PROTECTION OF CHILD RIGHTS(NCPCR)
Central Government,Department of Social Justice and Empowerment (DoSJE),Commissions/Committees/Missions,NATIONAL COMMISSION FOR SAFAI KARAMCHARIS
Central Government,Department of Social Justice and Empowerment (DoSJE),Commissions/Committees/Missions,NATIONAL COMMISSION FOR SCHEDULED CASTES
Central Government,Ministry of Women and Child Development (MoWCD),Commissions/Committees/Missions,NATIONAL COMMISSION FOR WOMEN
Central Government,Ministry of Corporate Affairs(MCA),Other Offices,NATIONAL COMPANY LAW TRIBUNAL (NCLT)
Central Government,Department for Promotion of Industry and Internal Trade (DPIIT),Statutory/Autonomous Bodies,NATIONAL COUNCIL FOR CEMENT AND BUILDING MATERIALS (NCCBM)
Central Government,Ministry of Tourism,Statutory/Autonomous Bodies,NATIONAL COUNCIL FOR HOTEL MANAGEMENT AND CATERING TECHNOLOGY
Central Government,Ministry of Culture (MoC),Statutory/Autonomous Bodies,NATIONAL CULTURE FUND
Central Government,Ministry of Tribal Affairs (MoTA),Other Offices,NATIONAL EDUCATION SOCIETY FOR TRIBAL STUDENT (NESTS)
Central Government,Ministry of Corporate Affairs(MCA),Statutory/Autonomous Bodies,NATIONAL FINANCIAL REPORTING AUTHORITY(NFRA)
Central Government,Ministry of Culture (MoC),Statutory/Autonomous Bodies,NATIONAL GALLERY OF MODERN ARTS
Central Government,Department of Health and Family Welfare (DoHFW)- MoHFW,Other Offices,NATIONAL HEALTH AUTHORITY
Central Government,Ministry of Road Transport & Highways (MoRTH),Statutory/Autonomous Bodies,NATIONAL HIGHWAYS AND INFRASTRUCTURE DEVELOPMENT CORPORATION LIMITED (NHIDCL)
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",PSUs/JVs/Companies/Societies,NATIONAL HORTICULTURE BOARD
Central Government,Ministry of Labour And Employment (MoLE),Other Offices,NATIONAL INSTITUTE FOR CAREER SERVICE
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,NATIONAL INSTITUTE FOR THE EMPOWERMENT OF PERSONS WITH INTELLECTUAL DISABILITIES
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF AGRICULTURAL EXTENSION MANAGEMENT
Central Government,Ministry of New and Renewable Energy(MNRE),Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF BIO ENERGY (NIBE)
Central Government,Department of Telecommunication (DOT),Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF COMMUNICATION FINANCE
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF DISASTER MANAGEMENT
Central Government,Ministry of Electronics & Information Technology (MeitY),Academies/Institutions,NATIONAL INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY
Central Government,Ministry of Education - [Representing 2 departments],Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF OPEN SCHOOLING
Central Government,Ministry of Women and Child Development (MoWCD),Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF PUBLIC COOPERATION AND CHILD DEVELOPMENT
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,NATIONAL INSTITUTE OF SOCIAL DEFENCE
Central Government,Ministry of Textiles (MoT),Statutory/Autonomous Bodies,NATIONAL JUTE BOARD (NJB)
Central Government,Ministry of Culture (MoC),Attached/Subordinated Offices,NATIONAL LIBRARY
Central Government,Department of Health and Family Welfare (DoHFW)- MoHFW,Commissions/Committees/Missions,NATIONAL MEDICAL COMMISSION
Central Government,Ministry of Minority Affairs (MMA),PSUs/JVs/Companies/Societies,National Minorities Development and Finance Corporation
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Commissions/Committees/Missions,NATIONAL MISSION FOR CLEAN GANGA
Central Government,Department of Pharmaceuticals,Attached/Subordinated Offices,NATIONAL PHARMACEUTICAL PRICING AUTHORITY
Central Government,Department of Rural Development (DoRD),Other Offices,National Rural Infrastructure Development Agency (NRIDA)
Central Government,Department of Social Justice and Empowerment (DoSJE),PSUs/JVs/Companies/Societies,NATIONAL SAFAI KARAMCHARIS FINANCE AND DEVELOPMENT CORPORATION (NSKFDC)
Central Government,Department of Social Justice and Empowerment (DoSJE),PSUs/JVs/Companies/Societies,NATIONAL SCHEDULED CASTES FINANCE AND DEVELOPMENT CORPORATION (NSFDC)
Central Government,Ministry of Tribal Affairs (MoTA),PSUs/JVs/Companies/Societies,NATIONAL SCHEDULED TRIBES FINANCE & DEVELOPMENT CORPORATION (NSTFDC)
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",PSUs/JVs/Companies/Societies,NATIONAL SEEDS CORPORATION LIMITED
Central Government,Ministry of Youth Affairs & Sports (MoYAS) - [Representing 2 departments],Attached/Subordinated Offices,NATIONAL SERVICE SCHEME
Central Government,Department of Telecommunication (DOT),Academies/Institutions,"NATIONAL TELECOMMUNICATIONS INSTITUTE FOR POLICY RESEARCH, INNOVATION & TRAINING"
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,"National Trust for the Welfare of Persons with Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities, New Delhi"
Central Government,"Department of Water Resources, River Development & Ganga Rejuvenation",Statutory/Autonomous Bodies,NORTH EASTERN REGIONAL INSTITUTE OF WATER AND LAND MANAGEMENT
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,NORTH EASTERN REGION FARM MACHINERY TRAINING AND TESTING INSTITUTE(FMTTIS) BISWANATH CHARIALI ASSAM
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,NORTHERN REGION FARM MACHINERY TRAINING AND TESTING INSTITUTE (NRFMTTI) SIRSA ROAD HISAR
Central Government,Ministry of Textiles (MoT),Commissions/Committees/Missions,"OFFICE OF JUTE COMMISSIONER, KOLKATA"
Central Government,Department for Promotion of Industry and Internal Trade (DPIIT),Commissions/Committees/Missions,OFFICE OF SALT COMMISSIONER
Central Government,Department for Promotion of Industry and Internal Trade (DPIIT),Attached/Subordinated Offices,PETROLEUM AND EXPLOSIVES SAFETY ORGANIZATION
Central Government,Ministry of Information & Broadcasting (MIB),Attached/Subordinated Offices,PUBLICATIONS DIVISION
Central Government,Ministry of Women and Child Development (MoWCD),Statutory/Autonomous Bodies,RASHTRIYA MAHILA KOSH
Central Government,Ministry of Information & Broadcasting (MIB),Attached/Subordinated Offices,REGISTRAR OF NEWSPAPERS FOR INDIA
Central Government,Department of Commerce (DoC),Statutory/Autonomous Bodies,RUBBER BOARD
Central Government,Ministry of Information & Broadcasting (MIB),Statutory/Autonomous Bodies,SATYAJIT RAY FILM AND TELEVISION INSTITUTE
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Other Offices,SMALL FARMERS AGRIBUSINESS CONSORTIUM
Central Government,Ministry of Electronics & Information Technology (MeitY),Statutory/Autonomous Bodies,SOFTWARE TECHNOLOGY PARKS OF INDIA
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,SOIL AND LAND USE SURVEY OF INDIA (SLUSI)
Central Government,"Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW)",Attached/Subordinated Offices,SOUTHERN REGION FARM MACHINERY TRAINING AND TESTING INSTITUTE (SRFMTTI) ANDHRA PRADESH
Central Government,Ministry of Electronics & Information Technology (MeitY),Attached/Subordinated Offices,STANDARDISATION TESTING AND QUALITY CERTIFICATION
Central Government,Department of Social Justice and Empowerment (DoSJE),Statutory/Autonomous Bodies,SWAMI VIVEKANAND NATIONAL INSTITUTE OF REHABILITATION TRAINING AND RESEARCH
Central Government,Department of Posts (DoP),Other Offices,TAMILNADU CIRCLE
Central Government,"Ministry of Ports, Shipping and Waterways",Statutory/Autonomous Bodies,TARIFF AUTHORITY FOR MAJOR PORTS
Central Government,Department of Telecommunication (DOT),Statutory/Autonomous Bodies,TELECOMMUNICATION ENGINEERING CENTRE
Central Government,Ministry of Textiles (MoT),Commissions/Committees/Missions,"TEXTILE COMMISSIONER, MUMBAI"
Central Government,Ministry of Textiles (MoT),Commissions/Committees/Missions,TEXTILES COMMITTEE
Central Government,Ministry of Tribal Affairs (MoTA),Statutory/Autonomous Bodies,THE TRIBAL COOPERATIVE MARKETING DEVELOPMENT FEDERATION OF INDIA (TRIFED)
Central Government,Department of Commerce (DoC),Statutory/Autonomous Bodies,TOBACCO BOARD
Central Government,Ministry of Housing and Urban Affairs (MoHUA),Attached/Subordinated Offices,TOWN AND COUNTRY PLANNING ORGANISATION (TCPO)
Central Government,Ministry of Labour And Employment (MoLE),Statutory/Autonomous Bodies,V.V.GIRI NATIONAL LABOUR INSTITUTE (VVGNLI)
Central Government,Ministry of Home Affairs (MHA) - [Representing 5 departments],PSUs/JVs/Companies/Societies,WELFARE AND REHABILITATION BOARD
Central Government,Department of Posts (DoP),Other Offices,WEST BENGAL CIRCLE
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Statutory/Autonomous Bodies,WILDLIFE INSTITUTE OF INDIA
Central Government,"Ministry of Environment, Forest and Climate Change (MoEFCC)",Attached/Subordinated Offices,ZOOLOGICAL SURVEY OF INDIA